logon,{O0U0-Y6OF30OI-4537NUPO},01/15/2010 07:32:00,ACM2278,PC-8431,Logon
logon,{V4J3-N0VI17CW-7659XOPV},01/15/2010 12:12:42,ACM2278,PC-8431,Logon
logon,{U5C9-V4CM51UA-7080BNXO},01/15/2010 17:30:00,ACM2278,PC-8431,Logoff
logon,{R5X8-I0TQ25MY-6853VREY},01/18/2010 07:33:00,ACM2278,PC-8431,Logon
logon,{Z8R4-N6PA65UY-6057WSAB},01/18/2010 17:34:00,ACM2278,PC-8431,Logoff
logon,{L4N2-E4HE33GY-8223QAKP},01/19/2010 07:18:00,ACM2278,PC-8431,Logon
logon,{Q1C8-V7KR19WU-1949RJKZ},01/19/2010 13:06:32,ACM2278,PC-8431,Logon
logon,{Q6O9-O8SB82LW-1910HCAZ},01/19/2010 17:37:00,ACM2278,PC-8431,Logoff
logon,{J8S0-S1TO67UN-6315VEYB},01/20/2010 07:24:00,ACM2278,PC-8431,Logon
logon,{N6H0-W4GO15DE-5383AGEF},01/20/2010 10:13:39,ACM2278,PC-8431,Logon
logon,{N0K2-Q3GQ65TX-2559GMCD},01/20/2010 17:45:00,ACM2278,PC-8431,Logoff
logon,{K5U6-D4JP51FZ-2223TXET},01/21/2010 07:33:00,ACM2278,PC-8431,Logon
logon,{G5X9-C7FD60JR-6023EWXI},01/21/2010 12:52:58,ACM2278,PC-8431,Logon
logon,{S8T5-J2EB36FI-3120YGPH},01/21/2010 17:25:00,ACM2278,PC-8431,Logoff
logon,{P8Q6-G6QL88ML-1395TPKD},01/22/2010 07:15:00,ACM2278,PC-8431,Logon
logon,{U3X6-Y5FY86BJ-2673HYLK},01/22/2010 13:14:43,ACM2278,PC-8431,Logon
logon,{K7D2-L4PR74SK-0600WFRQ},01/22/2010 17:37:00,ACM2278,PC-8431,Logoff
logon,{J2E3-J3IF92NH-6953XWHH},01/25/2010 07:21:00,ACM2278,PC-8431,Logon
logon,{W5B2-R1LP52PS-2448EMSO},01/25/2010 12:45:57,ACM2278,PC-8431,Logon
logon,{R2N5-Z5GQ93TN-5427UHGB},01/25/2010 17:44:00,ACM2278,PC-8431,Logoff
logon,{Y8K1-V9WU20PY-8103KYEP},01/26/2010 07:33:00,ACM2278,PC-8431,Logon
logon,{I6N3-X3RS64RM-3572SLUA},01/26/2010 12:47:03,ACM2278,PC-8431,Logon
logon,{G6R9-K2BS88DI-7882BRVE},01/26/2010 17:27:00,ACM2278,PC-8431,Logoff
logon,{G8X3-T5IH65WZ-4012BEBP},01/27/2010 07:16:00,ACM2278,PC-8431,Logon
logon,{S0F8-F5BP23LF-4369QWPU},01/27/2010 17:31:00,ACM2278,PC-8431,Logoff
logon,{H4Y8-V2LA26CU-7208GHPX},01/28/2010 07:16:00,ACM2278,PC-8431,Logon
logon,{X5E7-Q7YN12HQ-6908XYIJ},01/28/2010 11:57:07,ACM2278,PC-8431,Logon
logon,{O3N9-T6BA76VG-8716IFNS},01/28/2010 17:37:00,ACM2278,PC-8431,Logoff
logon,{K8X4-T1PB61TO-4609WFTK},01/29/2010 07:34:00,ACM2278,PC-8431,Logon
logon,{S8M3-L0PI64HN-1010JOWA},01/29/2010 12:21:25,ACM2278,PC-8431,Logon
logon,{F8D3-A5MR18NT-0715KODJ},01/29/2010 17:29:00,ACM2278,PC-8431,Logoff
logon,{H5H2-Q8JU90LL-2573GVBD},02/01/2010 07:33:00,ACM2278,PC-8431,Logon
logon,{W9H9-F5DD48IH-6539AWPK},02/01/2010 12:24:00,ACM2278,PC-8431,Logon
logon,{J1A9-R3MI06SC-2122USCG},02/01/2010 17:44:00,ACM2278,PC-8431,Logoff
logon,{C5V8-T5KA77LC-5886XIMB},02/02/2010 07:33:00,ACM2278,PC-8431,Logon
logon,{U6C6-W8TV42DZ-0178ZFTH},02/02/2010 10:22:10,ACM2278,PC-8431,Logon
logon,{V6T6-Y7OZ65EK-6935YPIZ},02/02/2010 17:30:00,ACM2278,PC-8431,Logoff
logon,{H2G1-J0ML20TM-1737KRMP},02/03/2010 07:32:00,ACM2278,PC-8431,Logon
logon,{U7G9-A5KD28ML-6611RXZB},02/03/2010 12:28:38,ACM2278,PC-8431,Logon
logon,{K4V1-N2JH39DI-2673TQRQ},02/03/2010 17:26:00,ACM2278,PC-8431,Logoff
logon,{C2V6-K8XK14IS-9716YJVG},02/04/2010 07:33:00,ACM2278,PC-8431,Logon
logon,{F8W3-V3BK24BY-5614LDBK},02/04/2010 10:24:17,ACM2278,PC-8431,Logon
logon,{R6W6-V1KR02PB-4467JTKK},02/04/2010 17:27:00,ACM2278,PC-8431,Logoff
logon,{M5L5-H4KS17AS-0624ISIS},02/05/2010 07:19:00,ACM2278,PC-8431,Logon
logon,{U7R1-X2IO32QI-4984GXOH},02/05/2010 17:28:00,ACM2278,PC-8431,Logoff
logon,{V2P6-H1OD41BF-5996IRNT},02/08/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{T5A8-Z6AH98KP-4320LJII},02/08/2010 12:14:33,ACM2278,PC-8431,Logon
logon,{U4Z8-F9DS72JX-8000NZQX},02/08/2010 17:29:00,ACM2278,PC-8431,Logoff
logon,{G4L4-D8LZ46OZ-5925AEJT},02/09/2010 07:32:00,ACM2278,PC-8431,Logon
logon,{V6X8-G7DD68ER-2389YHSA},02/09/2010 12:23:52,ACM2278,PC-8431,Logon
logon,{E9F0-F2ID64PG-4467SSFM},02/09/2010 17:26:00,ACM2278,PC-8431,Logoff
logon,{R4L3-A9TB76XJ-7045OGTQ},02/10/2010 07:35:00,ACM2278,PC-8431,Logon
logon,{B1G0-U1QG16RW-0310TQEU},02/10/2010 12:32:20,ACM2278,PC-8431,Logon
logon,{D6B8-S5EX87KZ-1377WQKQ},02/10/2010 17:29:00,ACM2278,PC-8431,Logoff
logon,{X2S6-P3WF08GX-0884YLJZ},02/11/2010 07:23:00,ACM2278,PC-8431,Logon
logon,{H7L2-E4WO14ER-0609IJNC},02/11/2010 17:35:00,ACM2278,PC-8431,Logoff
logon,{U5M2-J8ZM25LG-5578HHRB},02/12/2010 07:35:00,ACM2278,PC-8431,Logon
logon,{T7R4-Y6RS80PE-3223ZJYW},02/12/2010 11:41:16,ACM2278,PC-8431,Logon
logon,{K6I1-I5JZ56LE-4287MOTC},02/12/2010 17:29:00,ACM2278,PC-8431,Logoff
logon,{W6W9-S4NN75UF-5880GOLR},02/15/2010 07:28:00,ACM2278,PC-8431,Logon
logon,{X1D7-S2ZY52MI-1348AAVE},02/15/2010 17:41:00,ACM2278,PC-8431,Logoff
logon,{Z7Y9-X7PJ38CX-0978YXDP},02/16/2010 07:35:00,ACM2278,PC-8431,Logon
logon,{V1X2-H1TM05FJ-9242PXCT},02/16/2010 13:22:25,ACM2278,PC-8431,Logon
logon,{J1O7-I7CZ12WK-1937LAGZ},02/16/2010 17:30:00,ACM2278,PC-8431,Logoff
logon,{L9Z7-S9GN85QZ-3280ENZE},02/17/2010 07:15:00,ACM2278,PC-8431,Logon
logon,{L4E7-U7VL66PD-0514DMRV},02/17/2010 12:18:23,ACM2278,PC-8431,Logon
logon,{K7H9-Y5PN83EN-7447OXHN},02/17/2010 17:44:00,ACM2278,PC-8431,Logoff
logon,{W6S1-H1RL21TY-5900TFSD},02/18/2010 07:19:00,ACM2278,PC-8431,Logon
logon,{O0I6-Y8QU94QJ-0405USNB},02/18/2010 12:23:39,ACM2278,PC-8431,Logon
logon,{I8B2-X4OQ29SX-4022BLJU},02/18/2010 17:34:00,ACM2278,PC-8431,Logoff
logon,{K5G0-A6BS78FU-0269BQRZ},02/19/2010 07:27:00,ACM2278,PC-8431,Logon
logon,{B0K6-P4SO25CK-7103HCER},02/19/2010 17:35:00,ACM2278,PC-8431,Logoff
logon,{S2V3-F0FR47YI-5119QOAO},02/22/2010 07:27:00,ACM2278,PC-8431,Logon
logon,{S7K2-G5YR96HH-7934EFGZ},02/22/2010 13:22:22,ACM2278,PC-8431,Logon
logon,{A9A0-Q1BB02IG-0117XCKR},02/22/2010 17:25:00,ACM2278,PC-8431,Logoff
logon,{W0T6-K5BP91VQ-0018KYMJ},02/23/2010 07:28:00,ACM2278,PC-8431,Logon
logon,{K0M1-R9VQ53XQ-2843FXPO},02/23/2010 17:30:00,ACM2278,PC-8431,Logoff
logon,{J6Z7-K4FN72HM-4212HIBB},02/24/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{Q0U5-H4IN95ZF-4315MJWG},02/24/2010 13:18:33,ACM2278,PC-8431,Logon
logon,{E8B0-W2MH13QQ-8100JZUX},02/24/2010 17:25:00,ACM2278,PC-8431,Logoff
logon,{R7E2-Y6VP78UZ-6423FPLP},02/25/2010 07:34:00,ACM2278,PC-8431,Logon
logon,{D3I2-U3VR80KY-5255USLO},02/25/2010 13:04:01,ACM2278,PC-8431,Logon
logon,{Z5D4-P8WG54NK-2005QQGH},02/25/2010 17:30:00,ACM2278,PC-8431,Logoff
logon,{B3Q7-Q2JG98MT-2805HIJG},02/26/2010 07:19:00,ACM2278,PC-8431,Logon
logon,{N5F9-L9SF04MB-1287AWRA},02/26/2010 12:07:40,ACM2278,PC-8431,Logon
logon,{T1O3-P4FV24DD-1482OTEZ},02/26/2010 17:38:00,ACM2278,PC-8431,Logoff
logon,{D3M2-Z7EX99DD-3841GIPH},03/01/2010 07:19:00,ACM2278,PC-8431,Logon
logon,{H6D2-F7VU89FC-4665FEZH},03/01/2010 17:41:00,ACM2278,PC-8431,Logoff
logon,{E8N1-B6ID98RH-4002MTZB},03/02/2010 07:32:00,ACM2278,PC-8431,Logon
logon,{H4N7-Q5FD78SY-9306OJOW},03/02/2010 12:48:47,ACM2278,PC-8431,Logon
logon,{O0P5-G7SE94VC-9502CXJO},03/02/2010 17:27:00,ACM2278,PC-8431,Logoff
logon,{M0M2-D2WP00KY-9347OISA},03/03/2010 07:31:00,ACM2278,PC-8431,Logon
logon,{D3Z5-U5HK22OE-2473AAHQ},03/03/2010 12:08:59,ACM2278,PC-8431,Logon
logon,{D8F5-P6CS22XU-4134HTAR},03/03/2010 17:29:00,ACM2278,PC-8431,Logoff
logon,{B2Q9-X7TZ67LN-6012YKLH},03/04/2010 07:35:00,ACM2278,PC-8431,Logon
logon,{T0E7-J7LN57JK-2826ZJPB},03/04/2010 17:30:00,ACM2278,PC-8431,Logoff
logon,{O0B0-E7MX03YI-5168CFAY},03/05/2010 07:35:00,ACM2278,PC-8431,Logon
logon,{B5K9-Z7HJ63EF-4604IDMQ},03/05/2010 11:46:32,ACM2278,PC-8431,Logon
logon,{N9R1-K6EN61HU-4249MXZU},03/05/2010 17:27:00,ACM2278,PC-8431,Logoff
logon,{C3T9-Y5RO58BQ-6903DQAM},03/08/2010 07:32:00,ACM2278,PC-8431,Logon
logon,{O3P2-L0JB67BS-9914TIIA},03/08/2010 13:25:34,ACM2278,PC-8431,Logon
logon,{T5H3-S2PL83OV-9541LJIM},03/08/2010 17:30:00,ACM2278,PC-8431,Logoff
logon,{F7K2-A7EY09GG-7422EBZH},03/09/2010 07:27:00,ACM2278,PC-8431,Logon
logon,{T8P3-I0PI70AM-2611HZCF},03/09/2010 11:36:08,ACM2278,PC-8431,Logon
logon,{H5Q9-G6ZI63UN-9883BLCY},03/09/2010 17:44:00,ACM2278,PC-8431,Logoff
logon,{J2G8-V2LX26EQ-0255FJHX},03/10/2010 07:23:00,ACM2278,PC-8431,Logon
logon,{B4M6-I6BW86VS-1516AMBJ},03/10/2010 17:45:00,ACM2278,PC-8431,Logoff
logon,{X7C3-B8OI30HG-4070KQUR},03/11/2010 07:32:00,ACM2278,PC-8431,Logon
logon,{T0Q8-P4AX18FZ-8395WQSS},03/11/2010 12:42:51,ACM2278,PC-8431,Logon
logon,{A4R6-N1RV94BX-7475VVZT},03/11/2010 17:40:00,ACM2278,PC-8431,Logoff
logon,{T5B2-X8UM39JO-3142SNEW},03/12/2010 07:27:00,ACM2278,PC-8431,Logon
logon,{T1Z9-Y3IR84MM-4596XLDM},03/12/2010 12:06:13,ACM2278,PC-8431,Logon
logon,{W9D5-Z5KW98KF-0877FFBI},03/12/2010 17:39:00,ACM2278,PC-8431,Logoff
logon,{O9Y3-T3KM99GF-2100AKHL},03/15/2010 07:28:00,ACM2278,PC-8431,Logon
logon,{M9O9-M6AS51TW-4938LELJ},03/15/2010 09:50:11,ACM2278,PC-8431,Logon
logon,{B9H6-A5PX51SS-9330KGVI},03/15/2010 17:31:00,ACM2278,PC-8431,Logoff
logon,{G3Q7-U7XU64SN-0117GAVC},03/16/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{D6K3-A0TN87SM-7759HSMG},03/16/2010 12:08:57,ACM2278,PC-8431,Logon
logon,{Y9Q6-F4TR19HI-0811ZCXH},03/16/2010 17:29:00,ACM2278,PC-8431,Logoff
logon,{Z5Y4-V5QM88WH-8324XVYV},03/17/2010 07:31:00,ACM2278,PC-8431,Logon
logon,{F2F4-O8RB11OK-8662FUNZ},03/17/2010 11:00:15,ACM2278,PC-8431,Logon
logon,{Q0H9-A3VP10CI-6486SUNX},03/17/2010 17:45:00,ACM2278,PC-8431,Logoff
logon,{Z4D6-Z4CR30PE-8575QQSR},03/18/2010 07:25:00,ACM2278,PC-8431,Logon
logon,{I2A9-C4XN07DY-4371AZEC},03/18/2010 17:43:00,ACM2278,PC-8431,Logoff
logon,{J6Q1-O7JX47QE-8954MJTU},03/19/2010 07:32:00,ACM2278,PC-8431,Logon
logon,{D1L5-X6JN45TH-6658EKRJ},03/19/2010 13:09:47,ACM2278,PC-8431,Logon
logon,{C5Y0-L6WG70CW-8340STQM},03/19/2010 17:26:00,ACM2278,PC-8431,Logoff
logon,{Q2P4-S8NA19WI-5601DQJF},03/22/2010 07:17:00,ACM2278,PC-8431,Logon
logon,{F9T9-T3GV81GA-3567HXUJ},03/22/2010 13:07:57,ACM2278,PC-8431,Logon
logon,{P2X7-C0AI68TV-0124VESL},03/22/2010 17:44:00,ACM2278,PC-8431,Logoff
logon,{H1K6-T6QL00HR-3146VQUR},03/23/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{S5X2-T2JH28WZ-1661AWIY},03/23/2010 12:44:28,ACM2278,PC-8431,Logon
logon,{A2U7-J0DK05HH-6608WQOG},03/23/2010 17:28:00,ACM2278,PC-8431,Logoff
logon,{X7K2-J0ON10GP-1513QMLP},03/24/2010 07:15:00,ACM2278,PC-8431,Logon
logon,{D3V1-K8KF56HW-6000SPBT},03/24/2010 12:48:21,ACM2278,PC-8431,Logon
logon,{C6Y4-S0ZE41WN-4278YCUT},03/24/2010 17:38:00,ACM2278,PC-8431,Logoff
logon,{U8N2-X3ZD15LM-5518KPZV},03/25/2010 07:32:00,ACM2278,PC-8431,Logon
logon,{L2Z8-T4KJ65ZD-8392TZFU},03/25/2010 12:42:14,ACM2278,PC-8431,Logon
logon,{J5E2-G7YP87BM-5014RZIV},03/25/2010 17:26:00,ACM2278,PC-8431,Logoff
logon,{R4W1-M7YH64SV-6719MDTK},03/26/2010 07:17:00,ACM2278,PC-8431,Logon
logon,{Y0Y4-Y3LO41QN-9404RXLI},03/26/2010 12:49:18,ACM2278,PC-8431,Logon
logon,{O0U6-B5HY52AJ-6937EHQF},03/26/2010 17:31:00,ACM2278,PC-8431,Logoff
logon,{Q8V2-F8GJ70WN-1306YETJ},03/29/2010 07:23:00,ACM2278,PC-8431,Logon
logon,{T3Y8-O6JR69QP-2183ULEF},03/29/2010 12:44:56,ACM2278,PC-8431,Logon
logon,{L6F4-V3SA36SF-7989UREI},03/29/2010 17:44:00,ACM2278,PC-8431,Logoff
logon,{T9G2-A9CO91DA-9063SULV},03/30/2010 07:32:00,ACM2278,PC-8431,Logon
logon,{A4H9-O5LB38SS-5149XCJL},03/30/2010 10:33:13,ACM2278,PC-8431,Logon
logon,{J9T3-J9HU20PU-6100JXKA},03/30/2010 17:29:00,ACM2278,PC-8431,Logoff
logon,{U5R4-U7SC66HH-9300SAPS},03/31/2010 07:20:00,ACM2278,PC-8431,Logon
logon,{F2J1-H1JA54NT-4304SALU},03/31/2010 10:32:47,ACM2278,PC-8431,Logon
logon,{X5Q9-C8JC20AI-9061XKSM},03/31/2010 17:27:00,ACM2278,PC-8431,Logoff
logon,{T3E2-S5JJ31KZ-4345IGRL},04/01/2010 07:15:00,ACM2278,PC-8431,Logon
logon,{J5J3-T2XO32XA-0654YPBG},04/01/2010 12:13:26,ACM2278,PC-8431,Logon
logon,{F7S7-B8VE62UP-4762TQXN},04/01/2010 17:45:00,ACM2278,PC-8431,Logoff
logon,{L5S4-P4BK69YL-9809OSGS},04/05/2010 07:25:00,ACM2278,PC-8431,Logon
logon,{L4H6-H7MF07EZ-6779GBDA},04/05/2010 17:43:00,ACM2278,PC-8431,Logoff
logon,{I8U5-Q2LI98XK-9252HJPY},04/06/2010 07:24:00,ACM2278,PC-8431,Logon
logon,{Q8R2-C7SO31JS-9310IHCT},04/06/2010 17:28:00,ACM2278,PC-8431,Logoff
logon,{O2E0-V3WX79VB-3552GUIT},04/07/2010 07:22:00,ACM2278,PC-8431,Logon
logon,{Q1T1-J1MO40CH-3697BMET},04/07/2010 12:16:55,ACM2278,PC-8431,Logon
logon,{A2L2-E3PM74IG-2115QQFU},04/07/2010 17:44:00,ACM2278,PC-8431,Logoff
logon,{W4M4-S2YV67BS-9223CWUQ},04/08/2010 07:31:00,ACM2278,PC-8431,Logon
logon,{C7P2-E4PJ23SI-5015XOWV},04/08/2010 12:45:01,ACM2278,PC-8431,Logon
logon,{D1E9-J0MM48IW-6284FOPB},04/08/2010 17:30:00,ACM2278,PC-8431,Logoff
logon,{O0E7-H4FP53DQ-9477KFEZ},04/09/2010 07:34:00,ACM2278,PC-8431,Logon
logon,{R4J9-K2XM94OP-1470NFPC},04/09/2010 11:09:12,ACM2278,PC-8431,Logon
logon,{V4A6-Z6QF62VX-5859CRQU},04/09/2010 17:28:00,ACM2278,PC-8431,Logoff
logon,{B2L9-H0NJ43ME-6610HVLY},04/12/2010 07:19:00,ACM2278,PC-8431,Logon
logon,{S8H9-H9ID91BF-3958HKLA},04/12/2010 17:35:00,ACM2278,PC-8431,Logoff
logon,{H2R0-H1BJ27OQ-9223BFKV},04/13/2010 07:20:00,ACM2278,PC-8431,Logon
logon,{I1X0-E9JZ04IQ-9793TMWG},04/13/2010 12:12:10,ACM2278,PC-8431,Logon
logon,{V9L1-C2SY72PB-0864FMKV},04/13/2010 17:32:00,ACM2278,PC-8431,Logoff
logon,{J8Y8-X9WK31PD-4563ITBF},04/14/2010 07:27:00,ACM2278,PC-8431,Logon
logon,{J0N7-A5HR75YL-0507LHFK},04/14/2010 11:22:42,ACM2278,PC-8431,Logon
logon,{E9I5-U2ME86AF-6602JAOX},04/14/2010 17:38:00,ACM2278,PC-8431,Logoff
logon,{U6N2-T9MO45OQ-9659MLIJ},04/15/2010 07:35:00,ACM2278,PC-8431,Logon
logon,{T7S9-T0HX98QU-0014YJPC},04/15/2010 11:54:22,ACM2278,PC-8431,Logon
logon,{I1V5-C4YU76NV-6456TQPX},04/15/2010 17:26:00,ACM2278,PC-8431,Logoff
logon,{E3J6-B3GQ11ZX-2269RJGA},04/16/2010 07:18:00,ACM2278,PC-8431,Logon
logon,{J5K7-M2IT93FF-7522RTCU},04/16/2010 12:26:14,ACM2278,PC-8431,Logon
logon,{C3F6-C6DM24AO-3306ZGBJ},04/16/2010 17:43:00,ACM2278,PC-8431,Logoff
logon,{O9C2-J9EL72ZY-0133HRDR},04/19/2010 07:16:00,ACM2278,PC-8431,Logon
logon,{H3T8-O4RU28KS-7483GVWV},04/19/2010 12:27:51,ACM2278,PC-8431,Logon
logon,{G8W9-V1IU71KS-7432KNSQ},04/19/2010 17:44:00,ACM2278,PC-8431,Logoff
logon,{G7M2-L5OT27XJ-8649BPZN},04/20/2010 07:32:00,ACM2278,PC-8431,Logon
logon,{G9I6-G8QO32YA-5192BWUH},04/20/2010 12:03:25,ACM2278,PC-8431,Logon
logon,{I2U3-O6BI42HW-7523BRQP},04/20/2010 17:25:00,ACM2278,PC-8431,Logoff
logon,{C8A3-E5GO62AT-8805ICDW},04/21/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{X4X5-A7GX58OX-1522ZKLE},04/21/2010 11:25:24,ACM2278,PC-8431,Logon
logon,{N7O3-J8MG64WD-4986OBWB},04/21/2010 17:43:00,ACM2278,PC-8431,Logoff
logon,{M0G3-D1QE35TL-9968JDYH},04/22/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{I4U6-P7GZ34NF-0289TIIT},04/22/2010 13:20:49,ACM2278,PC-8431,Logon
logon,{L9H4-B1BB59JY-1241PDYJ},04/22/2010 17:28:00,ACM2278,PC-8431,Logoff
logon,{T0U7-J9NB04QA-9844UPJT},04/23/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{M0J6-M5GD64SE-0040NROV},04/23/2010 12:56:31,ACM2278,PC-8431,Logon
logon,{M6B7-F3TK30DK-0903EVQE},04/23/2010 17:30:00,ACM2278,PC-8431,Logoff
logon,{O5I3-C5EQ23BD-5256PEJW},04/26/2010 07:26:00,ACM2278,PC-8431,Logon
logon,{C3L6-Z1KV36WP-4729JYET},04/26/2010 13:24:51,ACM2278,PC-8431,Logon
logon,{F8V2-E1OH44WY-8471CCXL},04/26/2010 17:29:00,ACM2278,PC-8431,Logoff
logon,{A0Y2-Y4LH11VB-8417GQOF},04/27/2010 07:15:00,ACM2278,PC-8431,Logon
logon,{H6Z0-U2SM92GZ-4713EKXN},04/27/2010 17:31:00,ACM2278,PC-8431,Logoff
logon,{V0M5-H7CP15VM-1705NFDQ},04/28/2010 07:17:00,ACM2278,PC-8431,Logon
logon,{D6B4-E4PS31CK-7162BGYR},04/28/2010 12:41:29,ACM2278,PC-8431,Logon
logon,{Y9N6-A7FJ93UG-1911UIJE},04/28/2010 17:29:00,ACM2278,PC-8431,Logoff
logon,{J4K3-B9LG85UE-2018YXYN},04/29/2010 07:32:00,ACM2278,PC-8431,Logon
logon,{P1B3-M7PJ04PP-0418NQGH},04/29/2010 12:18:27,ACM2278,PC-8431,Logon
logon,{R6E3-O2UI52ZC-2642QAWP},04/29/2010 17:28:00,ACM2278,PC-8431,Logoff
logon,{X4T1-E8AQ88PU-1204IWQF},04/30/2010 07:16:00,ACM2278,PC-8431,Logon
logon,{I5Q2-V0OG80SP-5049MLLK},04/30/2010 17:45:00,ACM2278,PC-8431,Logoff
logon,{P6X1-Y0DW09WK-3513KHON},05/03/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{F1R1-Y4RE83OG-5033ELAL},05/03/2010 12:56:57,ACM2278,PC-8431,Logon
logon,{D6R9-F9KU64XZ-2090TWVX},05/03/2010 17:26:00,ACM2278,PC-8431,Logoff
logon,{Q9W3-D2CN54NP-2369SFLC},05/04/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{L4A5-S5SB26KC-1851ITIM},05/04/2010 13:02:51,ACM2278,PC-8431,Logon
logon,{H4Q3-Z3PP88FT-0783IRGU},05/04/2010 17:26:00,ACM2278,PC-8431,Logoff
logon,{I5V9-R6CL40EM-5053AGFQ},05/05/2010 07:33:00,ACM2278,PC-8431,Logon
logon,{O0V3-X7NS50HB-9346CARB},05/05/2010 12:11:02,ACM2278,PC-8431,Logon
logon,{X2E9-N2XH01NV-8196AXKP},05/05/2010 17:25:00,ACM2278,PC-8431,Logoff
logon,{N4D6-M2JL36MQ-5362JMCW},05/06/2010 07:31:00,ACM2278,PC-8431,Logon
logon,{L2F7-P3DZ33OW-0401XBQJ},05/06/2010 10:52:37,ACM2278,PC-8431,Logon
logon,{H5M9-T4GR16IX-7151MYVQ},05/06/2010 17:30:00,ACM2278,PC-8431,Logoff
logon,{S7P5-X9OO81EQ-8110ZWCN},05/07/2010 07:29:00,ACM2278,PC-8431,Logon
logon,{O6Z0-R1RK82ZL-8039CPOT},05/07/2010 13:21:04,ACM2278,PC-8431,Logon
logon,{D4R3-Q1RZ94ST-7025QQNH},05/07/2010 17:45:00,ACM2278,PC-8431,Logoff
logon,{X4H2-E5OT65ZZ-3603JLYS},05/10/2010 07:30:00,ACM2278,PC-8431,Logon
logon,{P8A6-T6OX99LT-2960CXFX},05/10/2010 12:53:22,ACM2278,PC-8431,Logon
logon,{G1B5-N8CG56GW-7953NZKD},05/10/2010 17:27:00,ACM2278,PC-8431,Logoff
logon,{I7Q0-B3RS96QM-9281LQNH},05/11/2010 07:18:00,ACM2278,PC-8431,Logon
logon,{I5M4-L3OR86LU-5399MYRG},05/11/2010 11:14:42,ACM2278,PC-8431,Logon
logon,{M5Q0-J2SH54GX-2720AWRC},05/11/2010 17:33:00,ACM2278,PC-8431,Logoff
logon,{V6M8-Z6PS68FX-2907GPTE},05/12/2010 07:27:00,ACM2278,PC-8431,Logon
logon,{A6C4-D0FX82KH-3767CXCM},05/12/2010 13:05:41,ACM2278,PC-8431,Logon
logon,{T3N8-J7KW94VX-5764KAIM},05/12/2010 17:37:00,ACM2278,PC-8431,Logoff
logon,{W7Y0-Z0FW20WS-8537XMPE},05/13/2010 07:24:00,ACM2278,PC-8431,Logon
